,Unnamed: 0,comment,isHate
311,311,counting hispanics get probation find self trouble get probation get deported come back boom violation probation gave knowingly sent back rats smart bunch government bull shit,0.6666666666666666
312,312,lowlife black animals,0.6666666666666666
313,313,lesbians cant math fucking mood lmao,0.6666666666666666
314,314,kill pig eaters fuck americunts send hell,0.6666666666666666
315,315,nuke entire shihole country,0.6666666666666666
316,316,jewish terrorist killing innocent palastinan cant defend,0.6666666666666666
317,317,islam religion peaceand kill anyone says otherwisein name allah course,0.6666666666666666
318,318,id get money back sex change complete failure,0.6666666666666666
319,319,wouldnt like girl police officer want police keep safe every woman keep us safe week,0.6666666666666666
320,320,would smack also id homophobic jail ya,0.6666666666666666
321,321,would pull race cop,0.6666666666666666
322,322,would love watch tearing apart every christian muslim,0.6666666666666666
323,323,wont let allah fuck life convert christian make self kids favour return back homelands,0.6666666666666666
324,324,visited melbourne los angeles first time told aussie friends donât put stop immigration multiply like ants laughed saying oz big country told look terms years la see mexicans done city awful multiply like ants suck resources,0.6666666666666666
325,325,thought big reason africans skin obvious marker tell someone slave even run theyre still black,0.6666666666666666
326,326,thought kids syndrome accepted families,0.6666666666666666
327,327,think brown black darkskinned people choose slaves even knows superior white dudes,0.6666666666666666
328,328,regret approaching girl fuck gynocentric society hate wish vanish like feelings,0.6666666666666666
329,329,mean great youre proving asians devolving didnt finish making iphone,0.6666666666666666
330,330,like big thick bitches serve cocktail good things,0.6666666666666666
331,331,honestly hate china u disagree cant horrible place horrible people,0.6666666666666666
332,332,feel like ai apocalypse ai would kill humans couldnt serve purpose disabled people like one would probably go often cant work effectively,0.6666666666666666
333,333,dont like gender definitely wouldnt hire male bitch shop,0.6666666666666666
334,334,dont like jew soap get rid well live,0.6666666666666666
335,335,dont care hes black white green purple dont support police shooting people unless theres extreme situation white lives dont matter,0.6666666666666666
336,336,dare choke next time every one,0.6666666666666666
337,337,frikin faggots get whole month veterans actually something incredible us get day√∞¬ü¬ò¬§ hate lgbt,0.6666666666666666
338,338,honestly go fuck bitch,0.6666666666666666
339,339,us great service killing stopping crime wave welfare leaches bad didnt truck ummmm note fox news illegals legal documents get something wrong nope illegals,0.6666666666666666
340,340,glad beat open ass,0.6666666666666666
341,341,fucking idiots keep change culture take small towns vote people rule town start enforcing religious beliefs everyone fucking happen stop still,0.6666666666666666
342,342,fuck homo dumb ass prick shoulda let get fucking eaten asshoke fucking worthless dick nobody would missed,0.6666666666666666
343,343,filthy chinese,0.6666666666666666
344,344,fat lesbians,0.6666666666666666
345,345,every girl planet curses mother birth know powerless sex pray born men dicks stuff,0.6666666666666666
346,346,even income advantage niggers still get btfo race monkeys trying human things extinguished,0.6666666666666666
347,347,dude dont talk sex nowadays considered degraded one think,0.6666666666666666
348,348,dexpraxia ass girl cheap excuses lazy get paid country bet pretend like,0.6666666666666666
349,349,come closet know youre well bury,0.6666666666666666
350,350,blind would make want suicide go kill kid,0.6666666666666666
351,351,asians reminds world slavery servitude,0.6666666666666666
352,352,arrest fat ass bitch,0.6666666666666666
353,353,sure girl wig legs say want boy,0.6666666666666666
354,354,effort look like basic attention whores yet youre clearly still massive attention whore,0.6666666666666666
355,355,gay nigger however fake hate crime publicity help democrat mafia pass anti lynching bill gets trouble,0.6666666666666666
356,356,“ superior race ” stand sun without literally burning fuck comical,0.6666666666666666
357,357,build wall deport,0.603448275862069
358,358,terrorists islamicthey satanicterrorists insulting islam kill terrorists,0.5306122448979592
359,359,shoulda let die,0.5
360,360,wow feminists real hypocrites its ok woman laugh suicide attempts involves men its ok men laugh suicide attempts involves women talk double standard,0.5
361,361,researchers invest time better wheelchairs cunts deserve,0.5
362,362,whites smoke much ciggssss drugs shot co say drugs kids,0.5
363,363,imaginary gender,0.5
364,364,well thinks ok turn female male used military stronger male female shall banned guess form trans ok better state,0.5
365,365,two things apparent one male two ass indeed sorry turned drivein,0.5
366,366,man inspiration killed people raped women want like scared death scared anything,0.5
367,367,indian subs count,0.5
368,368,right get ass kicked way back across border,0.5
369,369,laughing countries poor evil murderes corrupted good job,0.5
370,370,dogs lie teeth come set jihad infidels,0.5
371,371,protest today birmingham hate great see muslims gays marching together unity,0.5
372,372,worst nightmare people paris europe world general devastated monstrous act hope death fucking culprits die hell,0.5
373,373,world white people word letters peaceful,0.5
374,374,problem islam think right tell human beings good person right wrong example men love hurt nobody think god told stop interfere ppls life non business think burn let think stop bc god told thats thing,0.5
375,375,older hispanic woman shouldnt episode view everything shallow asskissy story brother law killed illegal alien im truly sorry lost hate sound insensitive anybody couldve killed including legal citizen united states theyre twisted people everywhere dont pull illegal alien card violence bc thats everyday part life us without people coming illegally,0.5
376,376,male gene stronger course asian male breed white women child look asian reverse child look mush whiter,0.5
377,377,fat bitches annoying hell,0.5
378,378,best thing sterilize women try save children,0.5
379,379,whore better eyelashes women,0.5
380,380,punch turned immigrants jaw direction nigeria,0.5
381,381,syria religion problem,0.5
382,382,slow death people like,0.5
383,383,seriously arab turks ive ever met something crime either someone family,0.5
384,384,put woman abuse fat woman dont put kind guy,0.5
385,385,perfect place lana china myanmar trouble know handle pigs,0.5
386,386,pale cancer back west pacific ocean,0.5
387,387,legal immigrants like hero officer singh murdered line duty illegal aliens belong deport today,0.5
388,388,todays episode guess gender,0.5
389,389,oh god yes feel shrapnel pierce skin let fire consume flesh lay lifeless unforgiving sand seeps wounds screams gives murcia fuck yeah patriotic songs earth burn hell goats,0.5
390,390,americans nazis kkk members elected trump,0.5
391,391,magnificient contrary media reports hope people europe expel leeches,0.5
392,392,lmao watching church burn,0.5
393,393,killing see gays treated like think lesbians privileged people,0.5
394,394,little work eyebrows could waitress day annoying freeloader dudes house night,0.5
395,395,sick sad young people think concept clout like rap niggers invented arent even properly taught english language anymore,0.5
396,396,nose thors hammer,0.5
397,397,dream wished died dont call man talking like queen,0.5
398,398,ill vote forbid people hear driver licences clearly threads,0.5
399,399,way get children without get women pregnant ready killed,0.5
400,400,idiots always religion stupid thing humans invented,0.5
401,401,would beat shit every russian,0.5
402,402,notice lgbt cancer starting slowly affect sa countries like japan,0.5
403,403,hate man wish lady man earth existed,0.5
404,404,guess god white,0.5
405,405,didnt know future gay gym teachers take aids tests,0.5
406,406,stand feminist like men manly like treated like lady dear men woman asks help ask feminist say yes remind everything without men help,0.5
407,407,humans third leg hope distinct soon much love,0.5
408,408,kid acting like sloth like pug dog isnt hard place id put dedicated institute problematics pay visit year max,0.5
409,409,europe allow millions rapists animals go,0.5
410,410,anyone converted forcebly profits christianity may hindu groups jealous christians coming want christians hindu goons tied saffron forehead gaurdian hinduism like shankar acharya vivekananda,0.5
411,411,hope knock ass ground rip dress shame hernow thats powerful image,0.5
412,412,hello im calling tech support indian accent,0.5
413,413,go bleach black pussy doll come talk,0.5
414,414,generally speaking women lazy worthless,0.5
415,415,fucking slut deserved,0.5
416,416,fuck freaking church brought together people well thats power matter fact,0.5
417,417,france let refugees happened fucking animals,0.5
418,418,every femaledominated job low skill minimal education required much physical exertion indoors tightly controlled hours,0.5
419,419,easter silly holiday ever existed must stopped shame shame shame,0.5
420,420,world favor pour bleach glass,0.5
421,421,disgusting sick queer kill,0.5
422,422,disability centres around world thats money goes lets take em,0.5
423,423,come kill wife,0.5
424,424,catholicism beast comes daniels dream interpretation,0.5
425,425,calling period natural procedure excuse degrades gender suppose agree though degraded anyways,0.5
426,426,believe whites superior every way nips western countries prosperous specifically racial differences,0.5
427,427,antilgbt people sad ignoranti cant believe ithow see stupid,0.5
428,428,people fucked queer thing yall realize shitty gender roles absurd see reverse genders roles,0.5
429,429,actually weird people harmful need medications mother know like deny,0.5
430,430,abu da bi aba du ba ba hamud see im arab priest sound right jokes,0.5
431,431,homo fuck brother instead sister,0.5
432,432,chased every white country hunted like animals evil schemes plots,0.5
433,433,men women equal irrational contrary belief policy result mounting failure,0.4
434,434,im sad fucking situation muslims,0.4
435,435,look like someone would electric wheelchair race stephen hawking,0.3333333333333333
436,436,ask call male youll always woman,0.3333333333333333
437,437,yo im going hell homosexual god make like,0.3333333333333333
438,438,people dumb police yelling everyone get area yet people stood recorded guess want die,0.3333333333333333
439,439,white police officers always victims,0.3333333333333333
440,440,fuck disgusting absolutely disgusted disappointed todays america,0.3333333333333333
441,441,wellcongratulations u loose one ur subscriber shame u guys u guys sick,0.3333333333333333
442,442,need exterminate people subject children perversion,0.3333333333333333
443,443,repeating past used germany jews china muslims,0.3333333333333333
444,444,trumps liar idiot douche bag narcissist zionist boot licker,0.3333333333333333
445,445,illegals want sue company money owed money owe america cost money educated medical care welfare ect,0.3333333333333333
446,446,women sort psychopath goes ways either male female toxic relationship need get help sooner better,0.3333333333333333
447,447,people treating women like dogs,0.3333333333333333
448,448,fuckhead makes ashamed jewish shit people like destroying everything,0.3333333333333333
449,449,cop get arrest walking like freely public problematics must stay home locked sue parents,0.3333333333333333
450,450,theyll get know homosexuality anyways dont get whats wrong people nowadays dont teach homosexuality stop teaching heterosexuality also,0.3333333333333333
451,451,theres nowhere world woman equal places president prime minister queen america australia canada britain scandinavia france shall go like honestly woman u live equal world stop selfobsessed stop refusing look facts women already equal men long time,0.3333333333333333
452,452,one facility opened us provide shelter abused men feminist protested closed none,0.3333333333333333
453,453,history men hitting women provocations hitting women comes ijslets real however never hit man kicked balls im school hit imma hit back man woman child get trust ima try hit harder hit bc dont want smoke however stand women hitting men expecting retaliation thats wack put grown panties take consequences slaps punches especially ball kicking used get away attack reason prove point emotions dont think equality bc menwomen douches equal response unprovoked attack gender,0.3333333333333333
454,454,evil realigion cristian right europe american asia australia puertorican discusting mind craquers san bernardian bravo mr president,0.3333333333333333
455,455,wheelchaired woman actually scary,0.3333333333333333
456,456,safest civilised society world japan banned islam coincidence,0.3333333333333333
457,457,rotten nasty bastards,0.3333333333333333
458,458,next time like front one like shout left ear trash worthless hahahhaa know im bad man im badman,0.3333333333333333
459,459,thanks god least music pale pain blind oh cant hear haha,0.3333333333333333
460,460,sorry black americans danger homosexuals homosexuals much privilege african americans latinos arabs,0.3333333333333333
461,461,something hate bisexualpeople always say your either gay straightbisexual isnt real thing shut da fuq real thing,0.3333333333333333
462,462,sterilised upon arrival future doesnt exist,0.3333333333333333
463,463,said crazy loving god well literally crazy relief life,0.3333333333333333
464,464,send em home metal crate theyre probation years crime straight home many kids straight home bye,0.3333333333333333
465,465,poor women,0.3333333333333333
466,466,people barbaric cultures desert religions,0.3333333333333333
467,467,people say yaaaassss queen sterilised,0.3333333333333333
468,468,people changing genders left right cant even decide tattoo,0.3333333333333333
469,469,people genuinely good learned hate europe white christian killed happened muslim world,0.3333333333333333
470,470,feminists accusing woman demons abusing women time,0.3333333333333333
471,471,sea filled disgusting dead filth like ruined mediterranean vacations,0.3333333333333333
472,472,michael jackson sick man sick fans,0.3333333333333333
473,473,love love god excepts everyone mean everyone mean everyone im christian pan sexual respect every single person lgbtq community,0.3333333333333333
474,474,lol im korean koreans know look anything like drawing many square faces see diversity korean faces answers revealed end find video esp initial commentary pretty biased ethnically chinese people telling youtube tell asians apart asians racist people asians,0.3333333333333333
475,475,lesbian chewbacca,0.3333333333333333
476,476,shoot one less deal future,0.3333333333333333
477,477,“ genderless ” look like girls,0.3333333333333333
478,478,isnt awkward women work public services lowiq,0.3333333333333333
479,479,guy actually autistic faking,0.3333333333333333
480,480,case hire women lesser get profit,0.3333333333333333
481,481,masculine woman dude,0.3333333333333333
482,482,fking queen move direction please move away camera used take picture applies every women,0.3333333333333333
483,483,white people gone earth go directly back stone age even kidding,0.3333333333333333
484,484,men come norway seek liberty human rights respect women rights norway people dont show pity accepting kind people country,0.3333333333333333
485,485,god hates lgbt members much make people mean look jesus dads turned perfectly fine,0.3333333333333333
486,486,id beat fuck ass wasnt actor,0.3333333333333333
487,487,im sure woman widows aborted monster child hits helping living life,0.3333333333333333
488,488,ill take feminists seriously start talking sending women combat amount women men killed wounded battle exactly equality right,0.3333333333333333
489,489,id love destroy need tech support,0.3333333333333333
490,490,propose suicide evert politician,0.3333333333333333
491,491,dont hate kids problems im saying feel ver uncomfortable around weirdos dont like please god make child healthy good one,0.3333333333333333
492,492,white go school whare mostly black kids made fun skin best friends mom dose like white change schools,0.3333333333333333
493,493,humiliating str guy str guys like dumb things,0.3333333333333333
494,494,fuck million subscribers fucking twat,0.3333333333333333
495,495,holy shit kill,0.3333333333333333
496,496,complaining rights violated well maybe come uninvited country,0.3333333333333333
497,497,fuck prophet,0.3333333333333333
498,498,fat bastard forget vets kick ass caught,0.3333333333333333
499,499,faggot youre probably fatass,0.3333333333333333
500,500,deport military aircraft dump back originated family,0.3333333333333333
501,501,congratulations figured moron decided moron anymore youre freakin hero,0.3333333333333333
502,502,citronella great venezuelan repellent,0.3333333333333333
503,503,brown people love white countries,0.3333333333333333
504,504,bro delete yo shit youtube rn fuck outta yo clout chasing ass,0.3333333333333333
505,505,black person think rappers stop putting nword song plus proud white proud black,0.3333333333333333
506,506,anyone cope gender born needs serious psychological therapy,0.3333333333333333
507,507,anxiety definition human meme anxiety disorders excuse thing,0.3333333333333333
508,508,dislikes fucking homophopes,0.3333333333333333
509,509,theses people talking nigeria since cared nigeria find care nigeria relevenat killed farmers nigeria living peacefully its muslims sure terrorist attacks every must remember kill innocent muslims many terrorists groups use religion excuse come isis killing people come iraqi forces trying drive isis muslims cause scum muslims,0.3333333333333333
510,510,problems men one ever care,0.3333333333333333
511,511,asian people look identical one mother asia,0.3333333333333333
512,512,‚äúeveryone wins‚äù yeah except little girls youre trying rape,0.3333333333333333
513,513,sorry born indian,0.3333333333333333
514,514,support trans peoples rights free discrimination biological males allowed compete women athletic competitions,0.3333333333333333
515,515,nose detect immigration officer yards,0.3023255813953488
516,516,allowed gay also allowed hate gay people thats freedom people hate believe full right jack chris hemsworth believe businesss right serve might right fair freedom doesnt discriminate ethics,0.296875
517,517,said still convinced male sorely lost hipster girl maybe though,0.25
518,518,wow ur mom know gay u,0.25
519,519,women create children men women bear children,0.25
520,520,fuck stupid people,0.25
521,521,type dude see chat roulette,0.25
522,522,beat ass deserves,0.25
523,523,dont see dont create transgender category seems obvious fair solution great athletes still compete playing field level mean create weight categories maximise fairness boxingmma fights recognise two people male compete different levels transgender athletes surely,0.2
524,524,guys fell bad hope dont happen im islam,0.1666666666666666
525,525,take gun home gun protection kill everyone tries enter home without approval,0.1666666666666666
526,526,fat ugly suppose makes fugly,0.1666666666666666
527,527,yet vastly money spent breast cancer prostate cancer lethal discrimination,0.1666666666666666
528,528,still air shit,0.1666666666666666
529,529,would abuser around neck stupid dick abuser,0.1666666666666666
530,530,well like exactly feel except dont want straight,0.1666666666666666
531,531,hate leaders learn eropeans learn americans better leaderswe electing good leadres electing criminals,0.1666666666666666
532,532,proud indian muslim,0.1666666666666666
533,533,lady barely speak english look upon people thats disgraceful,0.1666666666666666
534,534,probably first time ive seen someone looks like child pedophile time,0.1666666666666666
535,535,dont clean rubbish throw floor place looks mess,0.1666666666666666
536,536,violent fucking savages fuck think would happen wont thrown around continent responsibility preserve,0.1666666666666666
537,537,people represent islam,0.1666666666666666
538,538,girls pretty seriously autistic interesting experience happy autistic,0.1666666666666666
539,539,traditional german values germany unified late regional values traditions still rank higher modern german values,0.1666666666666666
540,540,resistance avenge women children killed us allies,0.1666666666666666
541,541,thing annoys noisy neighbours music,0.1666666666666666
542,542,mountain near black sea wonder called caucasian,0.1666666666666666
543,543,lady sitting left yellow jacket epitome smart retard,0.1666666666666666
544,544,girl glasses freaking cute whats channel,0.1666666666666666
545,545,fear approaching girl lesbian real youre spot want flirty everything back head always shes cool lesbian im pan kinda gave relationships women born women trans women quite time ago amount youre gon na leave guy constant sure like girls phase someone true im actually lesbian want admit bs much never worried another woman btw always either men questioning validity sexuality really quite sad exes really strong confident women except sexuality,0.1666666666666666
546,546,fact shes representing black lives seems kinda ironic lol shouldnt lives black ones clearly thinks race supirior even admits shes racist joking thats fact said whole video,0.1666666666666666
547,547,thats wrong even though disagree beliefs right put hands woman,0.1666666666666666
548,548,scripted right please let scripted real human would said things,0.1666666666666666
549,549,lot really dumb people one room wow,0.1666666666666666
550,550,girl pushed needs pay personally familys medical bills lol fair,0.1666666666666666
551,551,thank john sharing experience us people wan na say refugees stay strong although current president failing help washington dc protesting people suffered saved evil,0.1666666666666666
552,552,tell ship comfy electric chair kid,0.1666666666666666
553,553,syria war go back safe,0.1666666666666666
554,554,stupid dumb ass,0.1666666666666666
555,555,stop putting recommend wtf im gay,0.1666666666666666
556,556,words womens rights freedom responsibility mens rights responsibility serious,0.1666666666666666
557,557,proud mom wish allah give strong saying alhamdulillah husband son allah give mercy beautifull died supprising crying son husband die still alive jannah aamiin,0.1666666666666666
558,558,put wig run girls,0.1666666666666666
559,559,sink boats problem theyll soon get message,0.1666666666666666
560,560,should¬ä¬ôve set bug bomb locked,0.1666666666666666
561,561,seen way israelis treat palestinians slaughter weekly basis racist israelis point genocide,0.1666666666666666
562,562,racism nationalism nothing ignorance hence hate cruelty,0.1666666666666666
563,563,people autism nice,0.1666666666666666
564,564,people get views religion people opinion deeds focus business god people say islam peace thats wrong god didnt want mentioned anywhere,0.1666666666666666
565,565,homegrown animals infinitely preferable,0.1666666666666666
566,566,one people one nation end migration,0.1666666666666666
567,567,ok hell terrorist get guns ammos,0.1666666666666666
568,568,oh believe reasons romanticises suicide ultimate expression highdrama line sorry im gone terrible suicide scene disturbing way probably intended thank find difficult real cases mental illness taken seriously stupid fad,0.1666666666666666
569,569,true saudia arabia women freedom,0.1666666666666666
570,570,parents homophobes,0.1666666666666666
571,571,god cancer spreading,0.1666666666666666
572,572,let kids kids fucks sake,0.1666666666666666
573,573,nerdy guy polar express,0.1666666666666666
574,574,simple ask person theyre asian first words mouths anything yes asian,0.1666666666666666
575,575,killing seeing gays treated like,0.1666666666666666
576,576,islam christianity mixed centuries idea coexist ignorant idea,0.1666666666666666
577,577,us game called ten little indians know boring,0.1666666666666666
578,578,im gay fucking proud fuck bitches like people,0.1666666666666666
579,579,im bisexual im looking hook whatever havent come yet im scared really scared,0.1666666666666666
580,580,face used inside jackinthebox would epidemic children dying shock disgust,0.1666666666666666
581,581,winnie even tinnie flat chest would hire miss way,0.1666666666666666
582,582,takes year interviewing come basic conclusions brain washed damn,0.1666666666666666
583,583,im beginning doubt accuracy mean violent canadians thats absurd,0.1666666666666666
584,584,im asian immigrant came states growing living midwest experience lots racism last yrs didnt matter hard worked become doctor kind person much contributed society racism experienced purely based skin color accent hate say probably unpleasant experience minorities blacks hispanics even asians yes asians actually treat white customers respect asian customers,0.1666666666666666
585,585,would prefer phallic world,0.1666666666666666
586,586,would fucking kill jared leto,0.1666666666666666
587,587,think mental illness romanticized long time already take example emos tumblr think people really influenced famous people looks beautiful celebrities seem movie like life people want special end delusional,0.1666666666666666
588,588,see depression caused gain weight,0.1666666666666666
589,589,read title immediately ready kill,0.1666666666666666
590,590,like lady seems like role model men women open mind,0.1666666666666666
591,591,hate white flour white sugar two three white deaths,0.1666666666666666
592,592,get closet weekend friends,0.1666666666666666
593,593,totally relate actually hurts im also biracial white afroamerican,0.1666666666666666
594,594,huh kids like crazy eyes weird moves lurking around scary please mama creeper cuff sent asylum,0.1666666666666666
595,595,hit hit hit first defense,0.1666666666666666
596,596,head looks like big ass jelly bean,0.1666666666666666
597,597,shot kid shot effin kid boi better sleep one eye open imma whoop stupid little butt till wish never born ya withered shall avenged,0.1666666666666666
598,598,may wheelchair hes bad looking forget trolls dude,0.1666666666666666
599,599,valid point obese dont go public especially eat unless want see looks hear remarks lose weight dont want fat ass dont like look like change,0.1666666666666666
600,600,handsome woman eww,0.1666666666666666
601,601,guy low iq af,0.1666666666666666
602,602,gun shot ina yu head mercy,0.1666666666666666
603,603,glenn type korean dude im fucking love weird eyes,0.1666666666666666
604,604,get proper translators idiot didnt say,0.1666666666666666
605,605,germans need quit blaming atrocities committed nazis thing shame happening us past slavery stealing land indians people getting sick hearing shit left constantly saying bad white americans,0.1666666666666666
606,606,fuck corbyn die retire,0.1666666666666666
607,607,song thing im white ill say nigga word im singing songs im black person making uncomfortable ask stop would respect,0.1666666666666666
608,608,feminism islam spirit,0.1666666666666666
609,609,every time blonde lady talks loose twenty brain cells,0.1666666666666666
610,610,even getting surgery look like bomb ass bitchhh love hope you¬ä¬ôre recovering fast,0.1666666666666666
611,611,little sister know wearing clothes bitch tits,0.1666666666666666
612,612,people even care color persons skin sexuality movieits bloody movie,0.1666666666666666
613,613,kill people,0.1666666666666666
614,614,didnt know shitted coloured like could talk,0.1666666666666666
615,615,use ‚äútan‚äù ‚äúdark‚äù filter,0.1666666666666666
616,616,dessert human garbage coming eurabia,0.1666666666666666
617,617,deport fucking brainless worthless pieces shit freeloaders shot,0.1666666666666666
618,618,christianity mostly every religion told accept one another give respect doesnt mean u change ur religion ur opinion give ur respect equal u human,0.1666666666666666
619,619,call caitlyn jenner syndrome,0.1666666666666666
620,620,black women strong hell,0.1666666666666666
621,621,beautiful pink dress skin beautiful face pretty eyes sexy lips sexy lipstick perfect,0.1666666666666666
622,622,b bl bla blac black w wh whi white,0.1666666666666666
623,623,someone professionally diagnosed mental illnesses find disrespectful disgusting making profit making jokes different story though make jokes help cope theres line joking disrespectful,0.1666666666666666
624,624,anyone believes religion blindly lacks ability critically think really want follow rules made people critically think believe god values,0.1666666666666666
625,625,thats black people peaceful,0.1666666666666666
626,626,people brothers sisters humanity religions separate people unfortunately,0.1666666666666666
627,627,using slaves years stealing natural resources europe doesnt need let die,0.1666666666666666
628,628,aaah mothers fault guys dont know hard take care autistic kids huh,0.1666666666666666
629,629,im jewish enemy,0.1666666666666666
630,630,sons bitches,0.1607142857142857
631,631,get real fake fucking selves tell truth normal minded society ones discriminated pieces pig shit cant stand fake fucking cowards lie constantly much bitch honest,0.1525423728813559
632,632,responsible convincing girls pretty,0.1111111111111111
633,633,go fucking kill die already useless ugly pile shit scumbag,0.1034482758620689
