,Unnamed: 0,comment,isHate
634,634,fucking assholes,0.0909090909090909
635,635,incoming racist people,0.0389610389610389
636,636,war discrimination military necessitywhen korematsus case reached supreme court october attorneys government pointed constitutional war powers congress president government argued military must take steps necessary wage war successfully view president roosevelt war department general dewitt internment japanese issei nisei military necessityand assuming war isis rounding isis would raciston december supreme court decided uphold conviction korematsu majority ruled refusal leave prohibited military area consider constitutionality relocation camps justice hugo black writing majority fully accepted views general dewitt justice black also said korematsu forced home race military urgency situation,0.0377358490566037
637,637,drink bleach,0.0317460317460317
638,638,ive trying figure common american voter uniformed republican democrat years democrats slightest clue obama deported mexicans president history,0.0303030303030303
639,639,hide engine would get killedthat stupid way smuggle another country,0.0298507462686567
640,640,jon snow king north thank uploading one small complaint talking deporting illegal immigrants immigrants general title might mislead less informed,0.0263157894736842
641,641,life isnt wonderful room tells youre clearly alcoholic drink shit beer maybe stop wasting money shit like apple watch could afford clothes dont come walmart get someone mom cut hair,0.0188679245283018
642,642,make wan na hit gym thicker damn snicker dammit,0.0188679245283018
643,643,people come must able contribute society drain us must able support trade need people living rest us,0.0163934426229508
644,644,use time arrest murderers little kids,0.0
645,645,talk people different races different countries,0.0
646,646,look like kill bees fun,0.0
647,647,look like harry potter stayed stairs,0.0
648,648,look kinda dead inside parents must haved loved,0.0
649,649,grace composure rabid hyena,0.0
650,650,deserve way subscribers shit say fucking gold,0.0
651,651,see country fertile green need right governance,0.0
652,652,great brother abbie family changing world,0.0
653,653,brave manfor letting keep comments enabled,0.0
654,654,listen bill warner phdforemost expert islam,0.0
655,655,wtf teacher expelled thats way treat disabled kid specially autistic one,0.0
656,656,wtf thought one sibling,0.0
657,657,wow reason clicked make seconds,0.0
658,658,wow comments soo cruel people muslims like religions respect need rights muslims,0.0
659,659,wow voice reading best thing life,0.0
660,660,women equally strong men able defend,0.0
661,661,fuck would ask trump,0.0
662,662,censored todays generation get butt hurf offended easily u dont like keep walking use free country going toilet,0.0
663,663,dont games,0.0
664,664,watching,0.0
665,665,gives damn ability freedom b whoever fuck want b,0.0
666,666,ever disliked video ashamed selfs,0.0
667,667,white chocolate raspberry,0.0
668,668,squad complete shit pubg,0.0
669,669,find girlfriend,0.0
670,670,u two getting married kid mind,0.0
671,671,said  complete me lost shit,0.0
672,672,pain relief something must wrong,0.0
673,673,lift arms ‚äúboobs‚äù go away look like mosquito bites feel like trying ‚äòhot librarian look ended ‚äòold librarian look,0.0
674,674,kid never rough girls however scratched bitten pushed girls still small scar one incident,0.0
675,675,people going stop asking “ coming amp saying something ” sexually mentally emotionally abused child adult going understand reasons tell listen stop asking “ ” one reason victims dont come forward think bc one believe cases lot use like though situations different different types people involved reasons youre going listen stop asking youre choosing ignorant sexually abused comes psychological abuse etc forever changes youre forever damaged never undone instead looking victims group look story theyre thing damage done,0.0
676,676,handsome man marries man bite fingers,0.0
677,677,whats big deal mexico immigration laws policies deport people time nothing said done yet united states chooses enforce immigration laws policies people become shocked outraged,0.0
678,678,type question,0.0
679,679,happened rap right rap,0.0
680,680,episode number,0.0
681,681,civilized nice cops,0.0
682,682,bombs crazy go fuck dont talk shits,0.0
683,683,wonderful angel wife sooo beautiful inside nice man lady lady beautiful laughter ever heard whole life couple love made thankyou wonderful video,0.0
684,684,luck girl wish lucky,0.0
685,685,well looks like time another child,0.0
686,686,well comment sections pretty mental,0.0
687,687,well im woman born guatemala em dont see anything wrong guatemala,0.0
688,688,well walk right sun hand hand,0.0
689,689,taught kids hit anyone go window,0.0
690,690,arent allowed roast year olds,0.0
691,691,bodies spirit souls,0.0
692,692,way go dr peterson hit nail head,0.0
693,693,war go back home,0.0
694,694,wallmart employees cunts hate,0.0
695,695,wait tiger get shot,0.0
696,696,video games without cars awful piece shits,0.0
697,697,victimizing doesnt help,0.0
698,698,sad people young boy ceausescu fell romania inflation skyrocketed another level looks like end soon happen one richest country world venezuela largest resource oil world look qatar uae saudi arabia done miracles looks like enough oil know,0.0
699,699,ugh heart hurt talking troll comments hurt see love radiates,0.0
700,700,u r still beautiful still watching babe chat later dear lookin rock world saying babe,0.0
701,701,trump racist letting brave woman return,0.0
702,702,true heavy metal true feeling,0.0
703,703,transgenders protect fight,0.0
704,704,trace would ask rethink africa myth since africa theory proposed many discoveries prove modern humans existed parts world much earlier thought ooa theory proposed instance skeletal remains humans found asia many thousands years older oldest found african content amazes much information shows older humans elsewhere earth people still adhere falls narrative modern humans evolved african continent,0.0
705,705,say black lives matter racist statement blm organization racist group could quit hating white people turn energy towards community biggest group black oppressors might make difference,0.0
706,706,honest part lgbt community shoes hurts lot want treated way need see people church lgbt community going need notice people like,0.0
707,707,white people might read know black man criticize based color skin know good bad people colors good day god bless,0.0
708,708,video super helpful nice youre reading please stick us alright spent eight years hating point almost killing key word almost im still im glad stuck around take care please going get better youll want see love jack kati everyone lt,0.0
709,709,time tables turned,0.0
710,710,reminds husband rheumatoid arthritis permanent damage ankles could walk days recently husband caregiver home ra bad can¬ä¬ôt walk wheelchairs husband often pushes go can¬ä¬ôt walk canes everywhere cute lucky reassure he¬ä¬ôs lucky laugh,0.0
711,711,literally made emotional bi ass cry,0.0
712,712,theory whole thing michael strange yes circumstances growing didnt childhood believe trying child first time remember time happening wondering parents would let kids sleep michael strange adult sleeping kids know sure wouldnt didnt grow like michael jackson two men plenty time come michael choose tell dies families set whole time staying michaels house dont believe anything happened parents fault anyones would let kids sleep michael cost take michaels side since aint defend,0.0
713,713,fake u liar bastard ur actor u liar bastard,0.0
714,714,staged scene license plate truck refrigerated trailer look facts people cant drive commercial truck roads texas without dot cop pulling fooled whole thing doesnt add,0.0
715,715,guy gets nerves im christian transgirl bad,0.0
716,716,doesnt represent mental illness correctly doesnt randomly appear always present,0.0
717,717,documentary point helped class ty boy,0.0
718,718,actually makes angry people stupidly looking attention want make feel like important human earth nobody pretends cancer dangerous physical illness pretending “ depressed ” “ anxious ” nobody ever feel way way really feels mental disorder thats fact,0.0
719,719,must really suffering theyre throwing food ground pigeons,0.0
720,720,could shot legs one gets risk dying,0.0
721,721,calm patient police ever also bald police man get stabbed,0.0
722,722,forgetting russell crowe performance beautiful mind know schizophrenia spoton,0.0
723,723,days,0.0
724,724,videos may already feel long responses cut short given true voice would love produced fuller videos viewers really hear people say topics common among todays people its rewarding hear insight sides matter topic,0.0
725,725,boys grow people making fun hate parents ruining lives,0.0
726,726,theres anything refute massive cope lol,0.0
727,727,theres lot confusion malefemale vs masculinefeminine dont always line nobody seems ask many male female transexuals female male,0.0
728,728,isnt little land isnt inefficient land use arent restrictive land use policies many people,0.0
729,729,many errors xd,0.0
730,730,people choosing answer,0.0
731,731,veil isis also great song sword,0.0
732,732,pure misery mens eyes heart breaking god bless,0.0
733,733,problem people dont listen people feel people sides would actually listen one another would learn something,0.0
734,734,peaceful religions came india like buddhism jainism etc,0.0
735,735,guy guessing wheelchair sweet awh,0.0
736,736,girl thumbnail looks badass,0.0
737,737,girl dress reminds opal bird box,0.0
738,738,eye contact never lies,0.0
739,739,engagement ring story outrages,0.0
740,740,degree improvement amazing father donated stem cells uncle cured lymphoma stem cells future medicine,0.0
741,741,dark cloud side fully understand alter ego need accept youll deprived superpowers,0.0
742,742,blonde lady dude orange shirt quaking,0.0
743,743,people disliked salty stealing dates,0.0
744,744,thats problem one interfere way life someone unhappy try escape,0.0
745,745,thats hip hop sht bring today critical minds time one come ill racism oppression hate still much,0.0
746,746,thats terrible photo use,0.0
747,747,song fucking awesome,0.0
748,748,beautiful right hook ive seen hero,0.0
749,749,hair cut makes irresistible,0.0
750,750,guys chin strap bothers manidk,0.0
751,751,terrorists muslims using name islam,0.0
752,752,terrorism religion terrorism cancer need wipe rip victims,0.0
753,753,tell whose terrorists,0.0
754,754,technically isis ciaus creation,0.0
755,755,trex mated donkey,0.0
756,756,sweden cool,0.0
757,757,support gay pride,0.0
758,758,stop drinking cow milk people realize cow produce milk get pregnant people milk calf cant consume realize puss blood found milk milk grocery store milk rest powder water gross,0.0
759,759,stop war lead radiation chemicals killing earth share care sympathy empathy love needed world,0.0
760,760,statistics show support lemon agree think hes intelligent youre overwhelmingly ignorant dont blame thats facts,0.0
761,761,son greatest lesson teach dont tell troubles others tell ten people problem seven wont care two laugh behind back one tell deal,0.0
762,762,lyrics wrong,0.0
763,763,society fucked sure thats everyones fault,0.0
764,764,scroll readleave comment scroll back blue like thumbs goes away done times row hmm glitch youtube remove think leave video without checking happens lot channels like,0.0
765,765,sorry bombing attack manchester innocent people died,0.0
766,766,long lived mothers basement,0.0
767,767,slow cuts shots way fast,0.0
768,768,short answer murderer child molester natural choice,0.0
769,769,shes really courageous woman one impressive women ive ever listened appreciate film certainly wish continued success happiness definitely cut filmmaker especially person incrediblely remarkable woman,0.0
770,770,one tense,0.0
771,771,flawless omfg,0.0
772,772,salute woman hollywood human lady love,0.0
773,773,responsibility something needs grow inside everyone,0.0
774,774,relax somethingwink wink hahahahaha totally enjoying videos super yummy,0.0
775,775,red pill activism thing,0.0
776,776,read sentence slow,0.0
777,777,put speed good,0.0
778,778,pokemon best game ever,0.0
779,779,people keep racism im puertorican grandma native grandpa black mom mulata dad white im white skin green eyes flat nose big lips haha raze date gon na tell something love kind womens shapes curvy latinas white black asian arabian dnt know every single raze person different type beauty lets keep racism floor rise love humanity everybody personal choose dating whos attractive choose mix white black call mulatahappy life,0.0
780,780,people rights follow religion try force people following religion country running dictatorship hopefully soon change low international pressure,0.0
781,781,people hate people think ugly people think horrible person well guess ones name people,0.0
782,782,people scared change things dont know understand theres good bad every race religion culture,0.0
783,783,people individuals look character behavior obviously race meh tells genetic geographical trait thats,0.0
784,784,world ashamed west live knowledge nothing stop far late,0.0
785,785,omg macklemore iconic love,0.0
786,786,omg awesome much hate stay positive,0.0
787,787,omg lucas great kid big grow,0.0
788,788,okay first drag fetish inherently meant performance art mature form performance art literally grown ups playing dress yes highly sexualised anything catered adult audience think downright disgusting bring year old child drag convention literally companies booths selling sex toys progressive let kids perform seductively infront audience creepy,0.0
789,789,oh god fck im crying,0.0
790,790,politicians going wood chippers also police,0.0
791,791,shower two days bet smell like doritos mountain dew shameful sweat,0.0
792,792,need lip sync get mic put closer youll sound fine,0.0
793,793,fucking way machine would recognize shit lol,0.0
794,794,body change biological sex change gender,0.0
795,795,nice concept good story poor act try harder next time,0.0
796,796,next list pierce face katana,0.0
797,797,sons school someone talk autism awareness autisic made aware animals autisic introduced picture pug lola also autisic found interesting year old son autisic,0.0
798,798,smile beaming skin gleaming yuh,0.0
799,799,grandma roommate drag queen drag queen knwonledge cool lol,0.0
800,800,fav ask explicitly defining date try works,0.0
801,801,cousin hes still cant talk properly like year old hes sensitive loud noise crying noise hard talk still love cuz thinks one favorite person besides mother,0.0
802,802,car love life fucking love bitch fast makes feel complete,0.0
803,803,best friend muslim best man world,0.0
804,804,much love thank courage keep speaking truth,0.0
805,805,moving france spain motherfucking big change,0.0
806,806,maybe im crazy maybe im really dont care try fuck brain ill stand strong bitch,0.0
807,807,masterful love pain post,0.0
808,808,love videos,0.0
809,809,love love roses reds violet blue happiness colors lesbian blessing bisexual beautiful gay marvelous roses red violets blue im gay happy way dont rude respectful lgbtq people love love amazingly important beautiful humans love matter,0.0
810,810,love roasted,0.0
811,811,lots loving ppl world unfortunately due presence percentage dead souls make world look like hell,0.0
812,812,lots haters reason,0.0
813,813,lmao fucking hilarious,0.0
814,814,literally reason im deleting instagram account sick fakery,0.0
815,815,lilly singh queen yay next episode,0.0
816,816,lauren savage love,0.0
817,817,lady gaga freddie mercury generation,0.0
818,818,wan na know fuck show home youtube damn disturbing,0.0
819,819,kidding know feels,0.0
820,820,japanese culture ancient unique,0.0
821,821,japan rejected reject mother fuckers,0.0
822,822,ive panic attacks due nothing least wouldnt know wouldve triggered question normal,0.0
823,823,challenge anyone reality,0.0
824,824,guilt stupidity scale unknown human history,0.0
825,825,its like cant anything without someone saying its wrong cause people its joke people,0.0
826,826,humanity first country,0.0
827,827,easy seattle wheeler towns countriesôªø,0.0
828,828,time trump find natural death somehow bullet finds puts us misery,0.0
829,829,doesnt matter youre black white gay straight woman man trance disabled dyslexic intelligent people quality,0.0
830,830,islam true religion believe brothers,0.0
831,831,still job like would like take thats joke,0.0
832,832,dude walked room kissed girl cheek left,0.0
833,833,incredibly fucking annoying voice reasonable arguments agree,0.0
834,834,uk maximum five years prison sentence abuse whether male female nongender specific matter abuses happens genders law discriminate gender,0.0
835,835,opinion god loves us matter sexuality gender races religions anything actions personalities count,0.0
836,836,world full hate remember light darkness world temporary,0.0
837,837,im glad friends,0.0
838,838,im lesbian proud im happy friends accept dont know family dont care anyone says im proud lesbian,0.0
839,839,im philippines go outside country think im chinese matter nope asians grew living asia dont make big deal bout sure america different story,0.0
840,840,search couple goals theres picture danny aaron,0.0
841,841,ever wake one morning want smile youre happy dont,0.0
842,842,see bully bulling would hey middle finger would record get real trouble,0.0
843,843,much like family treat like family sponsor thier petitions,0.0
844,844,theres jikook shippers ship romanticallylike vid comment,0.0
845,845,iconic woman shes done much un,0.0
846,846,im sad fucking situation muslims,0.0
847,847,im arab make difference see stylish people,0.0
848,848,id like see im black compilation video,0.0
849,849,im white im proud white love diversity people nations lets move,0.0
850,850,im sick tired black white thingcant stop lets happy one daywe one lets stop please one love peace,0.0
851,851,im glad someone finally also brought light pay gap asian countries description video frankly often focused us pay gap really small already compared asian countries us,0.0
852,852,im male would fight women rights human,0.0
853,853,im british born muslim helps slovakians immigrants region faith taught respect honour strange times,0.0
854,854,im bisexual never sex im,0.0
855,855,im heterosexual african birth breed character traditional man xhosa precise still believe human rights equal whatever religion ethnicity demography tribe language equal one day people free enough love date whoever wan na without prejudice judgment ‚ä¶viva human rights viva,0.0
856,856,would order bucket ice cold water pour,0.0
857,857,work hour shifts starting dont know effectively cut caffeine,0.0
858,858,wish best well children,0.0
859,859,wish everyone father like loving caring,0.0
860,860,recently dancing club song oh man grabbing ass blast next day legs hurts bad,0.0
861,861,hoping youd post new video know youre busy course youre interesting wish youd post moreôªø,0.0
862,862,clinically depressed blew mind due stress dont say oh man im getting anxiety ugh im depressed brings attention dont want fact people make illnesses fashion merch makes feel like everyone looking peoples directions memes relatablefunny relieving said do people post memes mental illness  made wonder alot ik people capable nowadays,0.0
863,863,want draw something know send instagram,0.0
864,864,want people throw skittles wedding,0.0
865,865,much appreciate asian womans smarts,0.0
866,866,think black white labels people live together piece despite colour dismatch,0.0
867,867,support lgbt want youre support lgbt pakistan,0.0
868,868,still come family bieber im tearing,0.0
869,869,ship guys please get back together,0.0
870,870,remember scene xfiles made mad √∞¬ü¬ò¬° mulder,0.0
871,871,really wan na public experiment like trans man happy least watch wwyd please experiments trans men transgender people general,0.0
872,872,really like lot said feel like barely speak side topic people quick shut try serious anxiety depression mental illness almost become buzz words seems lot people dont know difficult really suffer feel control spoke theres fine line days awareness influence people get ideas heads see memes relateable content start linking everything lives know youve got perfectly healthy people tainted world people around imposing problems upon making life difficult needs desensitises whole situation people coming real problems dont want speak upsurge people talking feel wouldnt taken seriously thats horrible understand though impossible seesaw balance since many people involved many minds million ideas actions impossible control wave length,0.0
873,873,pray god heavens earth bless victims boko haram,0.0
874,874,love bi girls lesbians,0.0
875,875,want sit buy drink talk dont care seem like people must great conversation,0.0
876,876,love hypocrisy sick,0.0
877,877,started writing book,0.0
878,878,autism yet alot friends,0.0
879,879,schizophrenia fight alone,0.0
880,880,hate alone night fucking creepy,0.0
881,881,got first one today bday smoked much weed thought going die scariest shit ever definitely useful thank,0.0
882,882,feel dumb want even labeled disabled even knew think disabilities especially terms affecting ones relationship think like mental disabilities serious cant use ur body thank enlightening im sorry,0.0
883,883,feel like give reporter pistol something protect,0.0
884,884,fear future hate crime victim may well labeled pulling smollett,0.0
885,885,failed one little test mom got scared said youre moving auntie uncle alaska,0.0
886,886,dont understand people get mad things says right opinion doesnt agree make monster evil person annoying people operating extremely sensitive ignorant mindset dont agree,0.0
887,887,dont see dont create transgender category seems obvious fair solution great athletes still compete playing field level mean create weight categories maximise fairness boxingmma fights recognise two people male compete different levels transgender athletes surely,0.0
888,888,dont know dont trust guys money plss let dead world stop making showswith deathcouse u didnt ballssss alive,0.0
889,889,dont facts dont statistics human fuck even mean,0.0
890,890,dont care people say two fuckers lyingthe facts stacked hope going pay smere campaign,0.0
891,891,could brave lost son husband bless strength kind heart,0.0
892,892,could cuddle,0.0
893,893,cant understand someone would think ok bullie someone,0.0
894,894,cant one thinks kinda sounds like make cry noah cyrus,0.0
895,895,smell failure phone screen,0.0
896,896,came small country asia much people doesnt know every time travel somewhere else people ask u chinese japanese korean srly every country isnt china japan korea asia,0.0
897,897,bet jobs,0.0
898,898,sorry people disrespect guys wish could something guys know love guysâ¤,0.0
899,899,proud white cant believe people said werent proud white im proud white didnt choose race proud youre black proud black proud ones raceculture isnt exclusive poc anyone else,0.0
900,900,possessed deamons,0.0
901,901,adore voice talented beat,0.0
902,902,much lawyer getting paid go much money world take fool,0.0
903,903,wake think actually cool like honestly believe average person adheres normal basic societal rules looks upon respectably manner,0.0
904,904,holy shit want go wedding eight pugs kidding eight pugs thats fucking amazing nobody convince otherwise,0.0
905,905,hollywood bizare sickest evillest industry,0.0
906,906,eyebrows probably represent parents relationship,0.0
907,907,hey dude awesome pls teach,0.0
908,908,hey baby look like tinkerbell luhlulhulhulhulhluh,0.0
909,909,may history right side time,0.0
910,910,smile beautiful omg continue,0.0
911,911,head shape light bulb,0.0
912,912,hes got hottest man tits ive seen,0.0
913,913,handsome erahe use lipsticks time,0.0
914,914,smiles talking drowning children,0.0
915,915,seems like talkative taxi driver,0.0
916,916,lower iq water freezes,0.0
917,917,anyone cried front parents feel totally ashamed invaded afterwards,0.0
918,918,great video thank √∞¬ü¬ô¬è,0.0
919,919,gosh guys getting less funny episode,0.0
920,920,goosebumps beat drops üòä,0.0
921,921,good thats educated man right,0.0
922,922,godmy humble question u almighty u send earth suffer,0.0
923,923,god bless dears,0.0
924,924,girlanxiety attack dog good bro,0.0
925,925,gay straight homo lesbian people hmmm love,0.0
926,926,gas preferred drink,0.0
927,927,fucking good punch dude,0.0
928,928,static sound use editing know it¬ä¬ôs annoying use premiere pro able use decrackling help bit,0.0
929,929,finally someone means says its year im still cackling,0.0
930,930,finally figured voiceclip came i¬ä¬ôm happy,0.0
931,931,fake news fake news,0.0
932,932,facing challenges hard go,0.0
933,933,every publicity good publicity ha im watching leaving neverland dont know guilty music legend one take,0.0
934,934,even watching screen feels intenseimagine would feeling witness horror first hand takes courage let alone even touching dead,0.0
935,935,even straight boys played barbies kids issue,0.0
936,936,equal pay message um says guy want socialism united states america,0.0
937,937,enough enough,0.0
938,938,dunno makes disabled asthma running stairs involved il die suffocation lungs haha xxx,0.0
939,939,dont drugs kids,0.0
940,940,dont ever kill matter people think say matters think feel,0.0
941,941,know smiling “ excretion law ” new zealand max sentence receive judge years prison justice muslims lives dont matter,0.0
942,942,know much boys abusive relationship right disgusts,0.0
943,943,anybody actually know hh reaction channel,0.0
944,944,depends whether ryan reynolds room,0.0
945,945,delightful brought back memories wonderful week guys,0.0
946,946,damn made laugh,0.0
947,947,dad hair cute,0.0
948,948,cutting fundings going make problem worse,0.0
949,949,conveniences real,0.0
950,950,congratufuckinlations pitbull owners make without getting bitten encourage people follow footsteps know people whose lives ruined animals regardless pack mentality dogs rage machines dodgeing bullet every day dont hurt family,0.0
951,951,civil rights movement transgendered people,0.0
952,952,children business developing sexuality children let kids,0.0
953,953,child abuse manipulation etc hell transforming world sick mind people stupid others send kids,0.0
954,954,certainly make illegal use boom done solved,0.0
955,955,cant wait music video,0.0
956,956,cant tell youre pedophile victim pedophile,0.0
957,957,see absurd calling white people racist calling black people criminals race even matter judge terrible people terrible white people,0.0
958,958,fucking explain whole song appreciate billies voice shes fucking angel man need explanations songs listen enjoy,0.0
959,959,get shoutout pleaseeeeee little bit people,0.0
960,960,buy lethal guns real ones toys,0.0
961,961,buy pc game call camp buddies trust haven¬ä¬ôt seen anything yet,0.0
962,962,bruh would fuckin love film video maurice man like older black version swear god,0.0
963,963,broke heart see young boy claim allegiance,0.0
964,964,broyour channel needs grow man,0.0
965,965,bottles beautiful inside,0.0
966,966,people becomes evil easily genes,0.0
967,967,beautiful every way,0.0
968,968,aware girl class doesnt know control emotions doesnt understand socially acceptable someone age outburst,0.0
969,969,awful terror coming nowhere felt,0.0
970,970,end literally described gold digger,0.0
971,971,point right defend sad thing bet would defended finale would gotten trouble sadly right thing sufferd greatly,0.0
972,972,friends part lgbt community supporter think awsome middle school,0.0
973,973,archeological evidence clear europeans always taken care regardless disability never stop disability cool turns disabled people take care us together even cooler,0.0
974,974,apple trying one company whole world basically depends future know future movies one company everything,0.0
975,975,anyone leave partner first sign abuse,0.0
976,976,anyone else get full body numbness lasts weeks rapid muscle spasms shock feelings trying sleep night sleep every hours,0.0
977,977,alot democrats support bullshit drain swamp,0.0
978,978,make america grea make america better,0.0
979,979,america greatest country aint lie know know,0.0
980,980,always impressed professional non aggressive british cops yet still get job done hats american police need take notes,0.0
981,981,women obvious respect admiration,0.0
982,982,clueless reporters comparing cronkite edward r murrow cant even get teleprompter readthrough without hitting floor,0.0
983,983,lives matter matter r black white hispanic muslim jew atheist christianperiod,0.0
984,984,know disorder ruined fucking life,0.0
985,985,adidas means day dream snacks,0.0
986,986,abusers men women,0.0
987,987,absolutely excellent ever yes cycling fabulous mental health bike you¬ä¬ôre happy bike you¬ä¬ôre sad shout rain scream inwardly complex hill climb get endorphin rush outside smile fellow cyclists passing chickens experience wee bwark chook makes many things better,0.0
988,988,mans chance getting cancer men die cancer women get cancer die,0.0
989,989,comments likes views gg youtube,0.0
990,990,nah cut im sure wont regret ,0.0
991,991,oh niki pronounced mademoiselle maupin way better siri,0.0
992,992,wan na make feel okay,0.0
993,993,midnight sun hot springs blow,0.0
994,994,dont say im type,0.0
995,995,therefore never send know bell tolls,0.0
996,996,cant stand another day,0.0
997,997,values unless otherwise stated us dollars,0.0
